  2590   1      32.668340000000001      5.7523900000000001      7.0125000000000002
  2591   1      37.746659999999999      5.7523900000000001      7.0125000000000002
  2592   1      32.668340000000001      8.7336100000000005      7.0125000000000002
  2593   1      37.784689999999998      8.6553900000000006                       0
  2594   1      32.630310000000001      5.8306100000000001                       0
  2595   1      37.784689999999998      5.8306100000000001                       0
  2596   1      32.630310000000001      8.6553900000000006                       0
  2597   1      30.743189999999998                 1.41239      7.0125000000000002
  2598   1      39.671800000000005      13.073600000000001      7.0125000000000002
  2599   1      30.743189999999998      13.073600000000001      7.0125000000000002
  2600   1      39.671800000000005                 1.41239      7.0125000000000002
  2601   1      29.737660000000002                 2.62486      4.2986599999999999
  2602   1      40.677300000000002                 11.8611      4.2986599999999999
  2603   1      29.737660000000002                 11.8611      9.7263400000000004
  2604   1      40.677300000000002                 2.62486      9.7263400000000004
  2605   1      40.677300000000002                 11.8611      9.7263400000000004
  2606   1      29.737660000000002                 2.62486      9.7263400000000004
  2607   1      40.677300000000002                 2.62486      4.2986599999999999
  2608   1      29.737660000000002                 11.8611      4.2986599999999999
  2609   1      36.779160000000005      9.8678600000000003      11.311199999999999
  2610   1      33.635840000000002      4.6181400000000004      11.311199999999999
  2611   1      36.779160000000005      4.6181400000000004      2.7138399999999998
  2612   1      33.635840000000002      9.8678600000000003      2.7138399999999998
  2613   1      33.635840000000002      4.6181400000000004      2.7138399999999998
  2614   1      36.779160000000005      9.8678600000000003      2.7138399999999998
  2615   1      33.635840000000002      9.8678600000000003      11.311199999999999
  2616   1      36.779160000000005      4.6181400000000004      11.311199999999999
  2617   1      30.722059999999999      4.1227200000000002      1.6507400000000001
  2618   1      39.692900000000002      10.363300000000001      1.6507400000000001
  2619   1      30.722059999999999      10.363300000000001                 12.3743
  2620   1      39.692900000000002      4.1227200000000002                 12.3743
  2621   1      39.692900000000002      10.363300000000001                 12.3743
  2622   1      30.722059999999999      4.1227200000000002                 12.3743
  2623   1      39.692900000000002      4.1227200000000002      1.6507400000000001
  2624   1      30.722059999999999      10.363300000000001      1.6507400000000001
  2625   1      37.763559999999998                 11.3657      8.6632400000000001
  2626   1      32.651440000000001      3.1202800000000002      8.6632400000000001
  2627   1      37.763559999999998      3.1202800000000002      5.3617600000000003
  2628   1      32.651440000000001                 11.3657      5.3617600000000003
  2629   1      32.651440000000001      3.1202800000000002      5.3617600000000003
  2630   1      37.763559999999998                 11.3657      5.3617600000000003
  2631   1      32.651440000000001                 11.3657      8.6632400000000001
